NEIGHBORHOOD,GENDER,POPULATION
Bannigadhi Jayagadh,female,9864
Bannigadhi Jayagadh,male,7562
Chaurpati,female,14018
Chaurpati,male,11197
Dhakari,female,11181
Dhakari,male,10389
Kamalbazar,female,12692
Kamalbazar,male,11078
Khaptad National Park,female,0
Khaptad National Park,male,0
Mangalsen,female,12692
Mangalsen,male,11078
Mellekh,female,13142
Mellekh,male,11586
Panchdeval Binayak,female,14626
Panchdeval Binayak,male,12869
Ramaroshan,female,13057
Ramaroshan,male,12115
Sanphebagar,female,18315
Sanphebagar,male,15813
Turmakhand,female,12925
Turmakhand,male,11857
Bhumikasthan,female,18705
Bhumikasthan,male,13935
Chhatradev,female,14964
Chhatradev,male,10379
Malarani,female,16175
Malarani,male,11869
Panini,female,15280
Panini,male,11152
Sandhikharka,female,22836
Sandhikharka,male,18936
Shitganga,female,23406
Shitganga,male,19995
Badigad,female,17315
Badigad,male,13591
Baglung,female,32544
Baglung,male,26726
Bareng,female,8328
Bareng,male,6183
Dhorpatan Hunting Reserve,female,0
Dhorpatan Hunting Reserve,male,0
Dhorpatan,female,14477
Dhorpatan,male,11961
Galkot,female,18877
Galkot,male,14453
Jaimini,female,18375
Jaimini,male,13694
Kathekhola,female,15027
Kathekhola,male,11069
Nisikhola,female,13047
Nisikhola,male,10278
Tamankhola,female,5982
Tamankhola,male,4677
Tarakhola,female,6644
Tarakhola,male,5365
Dasharath Chand,female,18884
Dasharath Chand,male,16327
Dilasaini,female,11934
Dilasaini,male,10990
Dogadakedar,female,13412
Dogadakedar,male,11220
Melauli,female,12111
Melauli,male,10434
Pancheshwor,female,10282
Pancheshwor,male,8484
Patan,female,16450
Patan,male,14006
Purchaudi,female,20151
Purchaudi,male,19039
Shivanath,female,9050
Shivanath,male,8065
Sigas,female,11139
Sigas,male,10371
Surnaya,female,10078
Surnaya,male,8471
Bitthadchir,female,9036
Bitthadchir,male,9036
Bungal,female,17008
Bungal,male,16216
Chhabis Pathibhera,female,8617
Chhabis Pathibhera,male,7679
Durgathali,female,7057
Durgathali,male,5923
Jayaprithvi,female,11545
Jayaprithvi,male,11008
Kedarsyun,female,11261
Kedarsyun,male,10055
Khaptad National Park,female,0
Khaptad National Park,male,0
Khaptadchhanna,female,8743
Khaptadchhanna,male,7160
Masta,female,7840
Masta,male,7111
Saipal,female,1076
Saipal,male,1117
Surma,female,4475
Surma,male,4558
Talkot,female,6016
Talkot,male,5553
Thalara,female,9691
Thalara,male,8287
Badimalika,female,8181
Badimalika,male,9078
Budhiganga,female,11705
Budhiganga,male,9995
Budhinanda,female,9426
Budhinanda,male,9457
Gaumul,female,4349
Gaumul,male,4166
Himali,female,4589
Himali,male,4640
Jagannath,female,4781
Jagannath,male,4651
Khaptad Chhededaha,female,9783
Khaptad Chhededaha,male,8958
Khaptad National Park,female,0
Khaptad National Park,male,0
Swamikartik Khapar,female,6560
Swamikartik Khapar,male,6230
Triveni,female,9732
Triveni,male,8631
Baijanath,female,29079
Baijanath,male,25908
Duduwa,female,18184
Duduwa,male,19349
Janaki,female,18406
Janaki,male,19441
Khajura,female,27460
Khajura,male,23530
Kohalpur,female,37090
Kohalpur,male,35658
Narainapur,female,16964
Narainapur,male,18078
Nepalgunj Sub-Metropolitan City,female,68513
Nepalgunj Sub-Metropolitan City,male,72728
Rapti Sonari,female,31362
Rapti Sonari,male,29563
Aadarsha Kotwal,female,13376
Aadarsha Kotwal,male,14176
Baragadhi,female,13352
Baragadhi,male,13839
Bishrampur,female,11238
Bishrampur,male,12576
Devtal,female,11115
Devtal,male,12108
Jitpur Simara,female,58444
Jitpur Simara,male,59954
Kalaiya,female,59384
Kalaiya,male,63979
Karaiyamai,female,13012
Karaiyamai,male,13484
Kolhabi,female,22730
Kolhabi,male,21352
Mahagadhimai,female,25518
Mahagadhimai,male,26878
Nijgadh,female,18311
Nijgadh,male,17092
Pacharauta,female,16635
Pacharauta,male,17559
Parsa Wildlife Reserve,female,0
Parsa Wildlife Reserve,male,0
Parwanipur,female,10873
Parwanipur,male,11914
Pheta,female,12487
Pheta,male,13166
Prasauni,female,12177
Prasauni,male,12872
Simraungadh,female,23555
Simraungadh,male,25015
Suwarna,female,14257
Suwarna,male,15280
Badhaiyatal,female,25581
Badhaiyatal,male,22367
Bansgadhi,female,29573
Bansgadhi,male,26302
Barbardiya,female,35358
Barbardiya,male,32673
Bardiya National Park,female,0
Bardiya National Park,male,0
Geruwa,female,18443
Geruwa,male,16442
Gulariya,female,33310
Gulariya,male,34854
Madhuban,female,25026
Madhuban,male,21656
Rajapur,female,30652
Rajapur,male,29166
Thakurbaba,female,23553
Thakurbaba,male,21620
Bhaktapur,female,40980
Bhaktapur,male,42678
Changunarayan,female,28547
Changunarayan,male,29459
Madhyapur Thimi,female,40632
Madhyapur Thimi,male,43510
Suryabinayak,female,39608
Suryabinayak,male,39237
Aamchok,female,9712
Aamchok,male,9065
Arun,female,9563
Arun,male,8205
Bhojpur,female,14560
Bhojpur,male,13547
Hatuwagadhi,female,10924
Hatuwagadhi,male,9619
Pauwadungma,female,8277
Pauwadungma,male,7137
Ramprasad Rai,female,10111
Ramprasad Rai,male,8783
Sadananda,female,16685
Sadananda,male,14927
Salpasilichho,female,6846
Salpasilichho,male,6265
Temkemaiyung,female,9728
Temkemaiyung,male,8505
Bharatpur,female,147656
Bharatpur,male,137511
Chitawan National Park_makwanpur,female,0
Chitawan National Park_makwanpur,male,0
Ichchhyakamana,female,12560
Ichchhyakamana,male,12507
Kalika_chitawan,female,22567
Kalika_chitawan,male,22331
Khairahani,female,30177
Khairahani,male,26748
Madi,female,20826
Madi,male,16938
Rapti,female,30464
Rapti,male,29473
Ratnanagar,female,36647
Ratnanagar,male,33579
Aalital,female,9585
Aalital,male,8946
Ajayameru,female,9172
Ajayameru,male,7894
Amargadhi,female,11278
Amargadhi,male,10963
Bhageshwor,female,7401
Bhageshwor,male,6731
Ganyapdhura,female,8548
Ganyapdhura,male,6561
Navadurga,female,11354
Navadurga,male,8631
Parashuram,female,18200
Parashuram,male,16830
Aathbis,female,14751
Aathbis,male,14506
Bhagawatimai,female,9782
Bhagawatimai,male,8996
Bhairavi,female,10793
Bhairavi,male,10440
Chamunda Bindrasaini,female,13089
Chamunda Bindrasaini,male,13060
Dullu,female,21659
Dullu,male,19881
Dungeshwor,female,8330
Dungeshwor,male,7553
Gurans,female,11358
Gurans,male,10675
Mahabu,female,10344
Mahabu,male,8933
Narayan,female,14410
Narayan,male,13512
Naumule,female,10757
Naumule,male,10045
Thantikandh,female,9507
Thantikandh,male,9389
Babai,female,14940
Babai,male,12529
Bangalachuli,female,13366
Bangalachuli,male,10879
Dangisharan,female,11501
Dangisharan,male,9983
Gadhawa,female,20103
Gadhawa,male,18560
Ghorahi Sub-Metropolitan City,female,83975
Ghorahi Sub-Metropolitan City,male,74653
Lamahi,female,24872
Lamahi,male,23140
Rajpur,female,12786
Rajpur,male,12275
Rapti,female,21308
Rapti,male,19641
Shantinagar,female,13608
Shantinagar,male,11595
Tulsipur Sub-Metropolitan City,female,75065
Tulsipur Sub-Metropolitan City,male,67804
Apihimal,female,3400
Apihimal,male,3379
Duhun,female,5716
Duhun,male,5102
Lekam,female,8084
Lekam,male,6754
Mahakali,female,11107
Mahakali,male,10774
Malikarjun,female,8342
Malikarjun,male,7239
Marma,female,7688
Marma,male,7268
Naugad,female,8250
Naugad,male,7624
Shailyashikhar,female,11600
Shailyashikhar,male,10600
Vyans,female,5482
Vyans,male,4865
Benighat Rorang,female,15815
Benighat Rorang,male,15660
Dhunibesi,female,15832
Dhunibesi,male,15197
Gajuri,female,13773
Gajuri,male,14068
Galchi,female,13334
Galchi,male,12881
Gangajamuna,female,12257
Gangajamuna,male,9527
Jwalamukhi,female,13393
Jwalamukhi,male,10573
Khaniyabash,female,6902
Khaniyabash,male,5847
Netrawati,female,7267
Netrawati,male,5603
Nilakantha,female,32025
Nilakantha,male,26851
Rubi Valley,female,5100
Rubi Valley,male,4462
Siddhalek,female,12764
Siddhalek,male,10965
Thakre,female,16861
Thakre,male,16118
Tripura Sundari,female,12910
Tripura Sundari,male,10082
Chaubise,female,10560
Chaubise,male,8723
Chhathar Jorpati,female,9976
Chhathar Jorpati,male,8346
Dhankuta,female,19597
Dhankuta,male,19032
Mahalaxmi,female,13463
Mahalaxmi,male,11337
Pakhribas,female,12024
Pakhribas,male,10054
Sangurigadhi,female,11447
Sangurigadhi,male,10090
Shahidbhumi,female,9830
Shahidbhumi,male,8933
Aaurahi_dhanusha,female,11247
Aaurahi_dhanusha,male,11331
Bateshwor,female,10381
Bateshwor,male,11149
Bideha,female,16253
Bideha,male,16013
Dhanauji,female,10501
Dhanauji,male,10894
Dhanusadham,female,23503
Dhanusadham,male,22082
Ganeshman Charnath,female,18682
Ganeshman Charnath,male,17656
Hansapur,female,19814
Hansapur,male,18402
Janaknandani,female,13029
Janaknandani,male,12309
Janakpur,female,77923
Janakpur,male,84919
Kamala,female,19893
Kamala,male,18731
Kshireshwornath,female,20652
Kshireshwornath,male,21503
Lakshminiya,female,13831
Lakshminiya,male,14420
Mithila,female,16822
Mithila,male,16734
Mithila Bihari,female,22186
Mithila Bihari,male,23041
Mukhiyapatti Musaharmiya,female,12216
Mukhiyapatti Musaharmiya,male,13266
Nagarain,female,17733
Nagarain,male,17850
Sabaila,female,27299
Sabaila,male,25090
Sahidnagar,female,24274
Sahidnagar,male,23148
Baiteshwor,female,10781
Baiteshwor,male,9095
Bhimeshwor,female,17557
Bhimeshwor,male,15767
Bigu,female,9632
Bigu,male,8960
Gaurishankar,female,8893
Gaurishankar,male,8247
Jiri,female,8502
Jiri,male,7335
Kalinchok,female,12008
Kalinchok,male,10946
Melung,female,11196
Melung,male,9091
Sailung,female,10912
Sailung,male,8786
Tamakoshi,female,10073
Tamakoshi,male,8776
Chharka Tangsong,female,767
Chharka Tangsong,male,684
Dolpobuddha,female,1157
Dolpobuddha,male,980
Jagadulla,female,1181
Jagadulla,male,1141
Kaike,female,1919
Kaike,male,1686
Mudkechula,female,2533
Mudkechula,male,2632
Shey Phoksundo,female,1589
Shey Phoksundo,male,1547
Thulibheri,female,4178
Thulibheri,male,4393
Tripurasundari,female,5138
Tripurasundari,male,5175
Aadarsha,female,13879
Aadarsha,male,10603
Badikedar,female,8524
Badikedar,male,8207
Bogatan Phudsil,female,9422
Bogatan Phudsil,male,8484
Dipayal Silgadhi,female,18114
Dipayal Silgadhi,male,17924
Jorayal,female,10698
Jorayal,male,10598
K.I. Singh,female,11910
K.I. Singh,male,8993
Khaptad National Park,female,0
Khaptad National Park,male,0
Purbichauki,female,12779
Purbichauki,male,9710
Sayal,female,10694
Sayal,male,8881
Shikhar,female,18474
Shikhar,male,13852
Aarughat,female,13245
Aarughat,male,10670
Ajirkot,female,8437
Ajirkot,male,7165
Barpak Sulikot,female,14286
Barpak Sulikot,male,11113
Bhimsen Thapa,female,12537
Bhimsen Thapa,male,9516
Chumnubri,female,3862
Chumnubri,male,3555
Dharche,female,7262
Dharche,male,6002
Gandaki,female,12694
Gandaki,male,10568
Gorkha,female,27523
Gorkha,male,23161
Palungtar,female,21577
Palungtar,male,16667
Shahid Lakhan,female,15490
Shahid Lakhan,male,12065
Siranchok,female,13107
Siranchok,male,10559
Chandrakot,female,12444
Chandrakot,male,9463
Chhatrakot,female,12639
Chhatrakot,male,8865
Dhurkot,female,12847
Dhurkot,male,9621
Gulmidarbar,female,12914
Gulmidarbar,male,9133
Isma,female,12056
Isma,male,8974
Kaligandaki,female,10601
Kaligandaki,male,8284
Madane,female,12301
Madane,male,9647
Malika,female,12127
Malika,male,9602
Musikot,female,18634
Musikot,male,14366
Resunga,female,18266
Resunga,male,14959
Ruru,female,10691
Ruru,male,7919
Satyawati,female,13645
Satyawati,male,10162
Adanchuli,female,3575
Adanchuli,male,3565
Chankheli,female,2729
Chankheli,male,2812
Kharpunath,female,3045
Kharpunath,male,3000
Namkha,female,2113
Namkha,male,2137
Sarkegad,female,4891
Sarkegad,male,4977
Simkot,female,5656
Simkot,male,6382
Tanjakot,female,3016
Tanjakot,male,2960
Chulachuli,female,11276
Chulachuli,male,10137
Deumai,female,17086
Deumai,male,15841
Ilam,female,25141
Ilam,male,24189
Mai,female,17111
Mai,male,16099
Maijogmai,female,10667
Maijogmai,male,10397
Mangsebung,female,9455
Mangsebung,male,9079
Phakphokthum,female,11507
Phakphokthum,male,10112
Rong,female,9746
Rong,male,9389
Sandakpur,female,8275
Sandakpur,male,7790
Suryodaya,female,28864
Suryodaya,male,28093
Barekot,female,8962
Barekot,male,9121
Bheri,female,17082
Bheri,male,17631
Chhedagad,female,17941
Chhedagad,male,17354
Junichande,female,10993
Junichande,male,10740
Kushe,female,10214
Kushe,male,10407
Nalgad,female,12849
Nalgad,male,12741
Shivalaya,female,7726
Shivalaya,male,7543
Arjundhara,female,31791
Arjundhara,male,28689
Bahradashi,female,17945
Bahradashi,male,15729
Bhadrapur,female,34648
Bhadrapur,male,31981
Birtamod,female,42280
Birtamod,male,40312
Buddhashanti,female,21943
Buddhashanti,male,19681
Damak,female,39919
Damak,male,35824
Gauradaha,female,28097
Gauradaha,male,24952
Gaurigunj,female,17096
Gaurigunj,male,15989
Haldibari,female,15613
Haldibari,male,13338
Jhapa,female,17898
Jhapa,male,16724
Kachankawal,female,20832
Kachankawal,male,18761
Kamal,female,24093
Kamal,male,20586
Kankai,female,21665
Kankai,male,18629
Mechinagar,female,58849
Mechinagar,male,54148
Shivasatakshi,female,34885
Shivasatakshi,male,29753
Chandannath,female,9766
Chandannath,male,10605
Guthichaur,female,5003
Guthichaur,male,4917
Hima,female,5330
Hima,male,5223
Kanakasundari,female,6626
Kanakasundari,male,6590
Patarasi,female,7315
Patarasi,male,7293
Sinja,female,5951
Sinja,male,6057
Tatopani,female,7291
Tatopani,male,7347
Tila,female,6741
Tila,male,6866
Bardgoriya,female,17030
Bardgoriya,male,15653
Bhajani,female,26141
Bhajani,male,25987
Chure,female,9656
Chure,male,9501
Dhangadhi Sub-Metropolitan City,female,74558
Dhangadhi Sub-Metropolitan City,male,75260
Gauriganga,female,29666
Gauriganga,male,28620
Ghodaghodi,female,38761
Ghodaghodi,male,37204
Godawari,female,41521
Godawari,male,38165
Janaki,female,25584
Janaki,male,22956
Joshipur,female,18625
Joshipur,male,17834
Kailari,female,24496
Kailari,male,23491
Lamkichuha,female,40167
Lamkichuha,male,35840
Mohanyal,female,11139
Mohanyal,male,10914
Tikapur,female,39948
Tikapur,male,36992
Khandachakra,female,9970
Khandachakra,male,10648
Mahawai,female,4128
Mahawai,male,4211
Naraharinath,female,10764
Naraharinath,male,10617
Pachaljharna,female,6083
Pachaljharna,male,6260
Palata,female,7540
Palata,male,7763
Raskot,female,8196
Raskot,male,8076
Sanni Triveni,female,6468
Sanni Triveni,male,6378
Shuvakalika,female,7054
Shuvakalika,male,7026
Tilagupha,female,7912
Tilagupha,male,7854
Bedkot,female,25989
Bedkot,male,23501
Belauri,female,28108
Belauri,male,25501
Beldandi,female,11709
Beldandi,male,10240
Bhimdatta,female,53568
Bhimdatta,male,53098
Krishnapur,female,29584
Krishnapur,male,27059
Laljhadi,female,11483
Laljhadi,male,11086
Mahakali,female,21123
Mahakali,male,18167
Punarbas,female,28727
Punarbas,male,24945
Shuklaphanta,female,24915
Shuklaphanta,male,22445
Shuklaphanta National Park,female,0
Shuklaphanta National Park,male,0
Banganga,female,40329
Banganga,male,35025
Bijayanagar,female,18106
Bijayanagar,male,18907
Buddhabhumi,female,33385
Buddhabhumi,male,32073
Kapilbastu,female,38323
Kapilbastu,male,38571
Krishnanagar,female,30065
Krishnanagar,male,32357
Maharajgunj,female,26682
Maharajgunj,male,28219
Mayadevi,female,24033
Mayadevi,male,24446
Shivaraj,female,33683
Shivaraj,male,33479
Shuddhodan,female,22473
Shuddhodan,male,22828
Yashodhara,female,19258
Yashodhara,male,19694
Annapurna,female,12837
Annapurna,male,10728
Machhapuchchhre,female,11907
Machhapuchchhre,male,10013
Madi,female,9912
Madi,male,8241
Pokhara Metropolitan,female,212827
Pokhara Metropolitan,male,201107
Rupa,female,8230
Rupa,male,6296
Budhanilakantha,female,55059
Budhanilakantha,male,57222
Chandragiri,female,42718
Chandragiri,male,44835
Dakshinkali,Female,12790
Dakshinkali,male,12894
Gokarneshwor,female,54786
Gokarneshwor,male,55666
Kageshwori Manahora,female,30161
Kageshwori Manahora,male,30392
Kathmandu,female,470158
Kathmandu,male,533127
Kirtipur,female,29686
Kirtipur,male,37485
Nagarjun,female,33494
Nagarjun,male,35369
Shankharapur,female,13085
Shankharapur,male,12473
Tarakeshwor,female,40200
Tarakeshwor,male,41860
Tokha,female,49102
Tokha,male,51678
Banepa,female,28583
Banepa,male,28493
Bethanchowk,female,9098
Bethanchowk,male,7679
Bhumlu,female,10100
Bhumlu,male,8829
Chaurideurali,female,11361
Chaurideurali,male,9468
Dhulikhel,female,17388
Dhulikhel,male,16754
Khanikhola,female,7334
Khanikhola,male,7064
Mahabharat,female,9342
Mahabharat,male,8941
Mandandeupur,female,17344
Mandandeupur,male,15424
Namobuddha,female,15942
Namobuddha,male,13984
Panauti,female,25064
Panauti,male,22485
Panchkhal,female,20101
Panchkhal,male,19687
Roshi,female,15215
Roshi,male,13545
Temal,female,12129
Temal,male,10583
Ainselukharka,female,8641
Ainselukharka,male,7457
Barahapokhari,female,7518
Barahapokhari,male,6831
Diktel Rupakot Majhuwagadhi,female,25358
Diktel Rupakot Majhuwagadhi,male,22502
Diprung Chuichumma,female,10818
Diprung Chuichumma,male,9357
Halesi Tuwachung,female,15541
Halesi Tuwachung,male,14034
Jantedhunga,female,8032
Jantedhunga,male,7487
Kepilasgadhi,female,7965
Kepilasgadhi,male,7323
Khotehang,female,12025
Khotehang,male,10460
Rawabesi,female,7191
Rawabesi,male,6178
Sakela,female,6131
Sakela,male,5463
Bagmati_lalitpur,female,6595
Bagmati_lalitpur,male,6454
Godawari,female,40661
Godawari,male,39715
Konjyosom,female,5113
Konjyosom,male,4596
Lalitpur,female,141570
Lalitpur,male,151278
Mahalaxmi,female,31241
Mahalaxmi,male,31383
Mahankal,female,4870
Mahankal,male,4656
Besishahar,female,21813
Besishahar,male,18786
Dordi,female,9915
Dordi,male,8337
Dudhpokhari,female,5955
Dudhpokhari,male,5020
Kwholasothar,female,5522
Kwholasothar,male,4545
Madhyanepal,female,12917
Madhyanepal,male,10557
Marsyangdi,female,10146
Marsyangdi,male,8665
Rainas,female,10428
Rainas,male,8099
Sundarbazar,female,15115
Sundarbazar,male,11904
Aaurahi_mahottari,female,16070
Aaurahi_mahottari,male,15781
Balwa,female,21709
Balwa,male,20659
Bardibas,female,32911
Bardibas,male,31810
Bhangaha,female,24768
Bhangaha,male,22064
Ekdanra,female,14484
Ekdanra,male,14831
Gaushala,female,32926
Gaushala,male,33789
