NEIGHBORHOOD,GENDER,POPULATION
Jaleshwor,female,28892
Jaleshwor,male,30369
Loharpatti,female,20934
Loharpatti,male,18949
Mahottari,female,13616
Mahottari,male,13814
Manara Shiswa,female,24836
Manara Shiswa,male,24856
Matihani,female,15811
Matihani,male,15215
Pipara,female,17799
Pipara,male,17725
Ramgopalpur,female,15645
Ramgopalpur,male,14767
Samsi,female,17053
Samsi,male,16750
Sonma,female,19110
Sonma,male,19637
Bagmati_makawanpur,female,15860
Bagmati_makawanpur,male,14727
Bakaiya,female,20494
Bakaiya,male,19148
Bhimphedi,female,12183
Bhimphedi,male,12777
Chitawan National Park_chitawan,female,0
Chitawan National Park_chitawan,male,0
Hetauda,female,78149
Hetauda,male,76511
Indrasarowar,female,7300
Indrasarowar,male,6591
Kailash,female,11979
Kailash,male,11943
Makawanpurgadhi,female,13043
Makawanpurgadhi,male,12336
Manahari,female,19879
Manahari,male,19243
Parsa Wildlife Reserve,female,0
Parsa Wildlife Reserve,male,0
Raksirang,female,13082
Raksirang,male,13110
Thaha,female,21824
Thaha,male,20298
Chame,female,540
Chame,male,936
Manang Ngisyang,female,1070
Manang Ngisyang,male,1344
Narpabhumi,female,280
Narpabhumi,male,274
Nason,female,987
Nason,male,1107
Belbari,female,35784
Belbari,male,30190
Biratnagar Metropolitan,female,106674
Biratnagar Metropolitan,male,111852
Budhiganga,female,20896
Budhiganga,male,21075
Dhanpalthan,female,19935
Dhanpalthan,male,19535
Gramthan,female,17032
Gramthan,male,15685
Jahada,female,20701
Jahada,male,21118
Kanepokhari,female,20546
Kanepokhari,male,17495
Katahari,female,19576
Katahari,male,20199
Kerabari,female,16712
Kerabari,male,14206
Letang,female,17713
Letang,male,15069
Miklajung,female,15550
Miklajung,male,13159
Pathari Shanishchare,female,33376
Pathari Shanishchare,male,27756
Rangeli,female,26932
Rangeli,male,25111
Ratuwamai,female,29045
Ratuwamai,male,26373
Sundarharaincha,female,25801
Sundarharaincha,male,24957
Sunbarsi,female,42837
Sunbarsi,male,37784
Urlabari,female,29548
Urlabari,male,25148
Chhayanath Rara,female,9853
Chhayanath Rara,male,10604
Khatyad,female,8487
Khatyad,male,8659
Mugum Karmarong,female,2798
Mugum Karmarong,male,2625
Soru,female,6123
Soru,male,6137
Baragung Muktikshetra,female,1377
Baragung Muktikshetra,male,1327
Gharpajhong,female,1584
Gharpajhong,male,2152
Lo-Ghekar Damodarkunda,female,796
Lo-Ghekar Damodarkunda,male,773
Lomanthang,female,1152
Lomanthang,male,1198
Thasang,female,1450
Thasang,male,1643
Annapurna,female,7218
Annapurna,male,6119
Beni,female,18663
Beni,male,16215
Dhawalagiri,female,7770
Dhawalagiri,male,6342
Dhorpatan Hunting Reserve,female,0
Dhorpatan Hunting Reserve,male,0
Malika,female,10539
Malika,male,8669
Mangala,female,9184
Mangala,male,7150
Raghuganga,female,8872
Raghuganga,male,6900
Baudikali,female,8744
Baudikali,male,6990
Binayi Triveni,female,18222
Binayi Triveni,male,14897
Bulingtar,female,10459
Bulingtar,male,8663
Chitawan National Park,female,0
Chitawan National Park,male,0
Devchuli,female,23000
Devchuli,male,19667
Gaindakot,female,30651
Gaindakot,male,28239
Hupsekot,female,13793
Hupsekot,male,11272
Kawasoti,female,33851
Kawasoti,male,28732
Madhyabindu,female,30105
Madhyabindu,male,24319
Belkotgadhi,female,21099
Belkotgadhi,male,19607
Bidur,female,29456
Bidur,male,26194
Dupcheshwar,female,10961
Dupcheshwar,male,11145
Kakani,female,13284
Kakani,male,13225
Kispang,female,7919
Kispang,male,6942
Langtang National Park,female,0
Langtang National Park,male,0
Likhu_nuwakot,female,9045
Likhu_nuwakot,male,7921
Meghang,female,7420
Meghang,male,6064
Panchakanya,female,8234
Panchakanya,male,7711
Shivapuri,female,11020
Shivapuri,male,9763
Shivapuri Watershed and Wildlife Reserve,female,0
Shivapuri Watershed and Wildlife Reserve,male,0
Suryagadhi,female,8606
Suryagadhi,male,8194
Tadi,female,8955
Tadi,male,8987
Tarkeshwar,female,8685
Tarkeshwar,male,7034
Champadevi,female,10092
Champadevi,male,8569
Chishankhugadhi,female,8228
Chishankhugadhi,male,6978
Khijidemba,female,7840
Khijidemba,male,7451
Likhu,female,7527
Likhu,male,6530
Manebhanjyang,female,11478
Manebhanjyang,male,9615
Molung,female,8715
Molung,male,7559
Siddhicharan,female,15408
Siddhicharan,male,13436
Sunkoshi,female,10009
Sunkoshi,male,8549
Baganaskali,female,12351
Baganaskali,male,9010
Mathagadhi,female,13901
Mathagadhi,male,11116
Nisdi,female,12396
Nisdi,male,10215
Purbakhola,female,11027
Purbakhola,male,8563
Rainadevi Chhahara,female,14810
Rainadevi Chhahara,male,11659
Rambha,female,11738
Rambha,male,8452
Rampur,female,19968
Rampur,male,15536
Ribdikot,female,10790
Ribdikot,male,7980
Tansen,female,28088
Tansen,male,24450
Tinau,female,10271
Tinau,male,8859
Hilihang,female,12267
Hilihang,male,10687
Kummayak,female,8717
Kummayak,male,7402
Miklajung,female,13313
Miklajung,male,11343
Phalelung,female,11564
Phalelung,male,10320
Phalgunanda,female,12952
Phalgunanda,male,11281
Phidim,female,26084
Phidim,male,24080
Tumbewa,female,7154
Tumbewa,male,6300
Yangwarak,female,9580
Yangwarak,male,8773
Bihadi,female,7554
Bihadi,male,5855
Jaljala,female,11750
Jaljala,male,9777
Kushma,female,21904
Kushma,male,18470
Mahashila,female,5466
Mahashila,male,4392
Modi,female,12002
Modi,male,9310
Paiyun,female,8586
Paiyun,male,6795
Phalebas,female,14027
Phalebas,male,10702
Bahudaramai,female,18939
Bahudaramai,male,20734
Bindabasini,female,11832
Bindabasini,male,12636
Birgunj,female,114057
Birgunj,male,130029
Chhipaharmai,female,13037
Chhipaharmai,male,13647
Chitawan National Park_parsa,female,0
Chitawan National Park_parsa,male,0
Dhobini,female,9719
Dhobini,male,10192
Jagarnathpur,female,15848
Jagarnathpur,male,16826
Jirabhawani,female,11398
Jirabhawani,male,11367
Kalikamai,female,10202
Kalikamai,male,10939
Pakahamainpur,female,9918
Pakahamainpur,male,10799
Parsagadhi,female,19047
Parsagadhi,male,19560
Paterwa Sugauli,female,11821
Paterwa Sugauli,male,12096
Pokhariya,female,16026
Pokhariya,male,16859
Sakhuwa Prasauni,female,16250
Sakhuwa Prasauni,male,16842
Thori,female,10565
Thori,male,9832
Airawati,female,12727
Airawati,male,9665
Gaumukhi,female,14026
Gaumukhi,male,11395
Jhimruk,female,15814
Jhimruk,male,12117
Mallarani,female,10142
Mallarani,male,7544
Mandavi,female,8481
Mandavi,male,6577
Naubahini,female,16679
Naubahini,male,13631
Pyuthan,female,21689
Pyuthan,male,17771
Sarumarani,female,10327
Sarumarani,male,8330
Swargadwari,female,18164
Swargadwari,male,18164
Doramba,female,12436
Doramba,male,10337
Gokulganga,female,10774
Gokulganga,male,9300
Khadadevi,female,13999
Khadadevi,male,11787
Likhu_ramechhap,female,12494
Likhu_ramechhap,male,10641
Manthali,female,24678
Manthali,male,20936
Ramechhap,female,15741
Ramechhap,male,13728
Sunapati,female,9780
Sunapati,male,8368
Umakunda,female,9358
Umakunda,male,8289
Gosaikunda,female,3618
Gosaikunda,male,4516
Kalika_rasuwa,female,4942
Kalika_rasuwa,male,4560
Naukunda,female,6051
Naukunda,male,5782
Parbati Kunda,female,2793
Parbati Kunda,male,2740
Uttargaya,female,4421
Uttargaya,male,3877
Baudhimai,female,16014
Baudhimai,male,17251
Brindaban,female,20924
Brindaban,male,21846
Chandrapur,female,36201
Chandrapur,male,35884
Dewahi Gonahi,female,15692
Dewahi Gonahi,male,16451
Durga Bhagwati,female,10807
Durga Bhagwati,male,11892
Gadhimai,female,19705
Gadhimai,male,20705
Garuda,female,24488
Garuda,male,26018
Gaur,female,16673
Gaur,male,18697
Gujara,female,23212
Gujara,male,23406
Ishanath,female,20567
Ishanath,male,20868
Katahariya,female,18569
Katahariya,male,19843
Madhav Narayan,female,16922
Madhav Narayan,male,18253
Maulapur,female,12773
Maulapur,male,13651
Paroha,female,18244
Paroha,male,19209
Phatuwa Bijayapur,female,17853
Phatuwa Bijayapur,male,18455
Rajdevi,female,14571
Rajdevi,male,16058
Rajpur,female,20755
Rajpur,male,20381
Yemunamai,female,11673
Yemunamai,male,12211
Gangadev,female,10792
Gangadev,male,9217
Lungri,female,13127
Lungri,male,10504
Madi,female,9795
Madi,male,8191
Parivartan,female,11499
Parivartan,male,9279
Rolpa,female,18133
Rolpa,male,16214
Runtigadhi,female,15624
Runtigadhi,male,12893
Sunchhahari,female,8600
Sunchhahari,male,7434
Sunil Smriti,female,15498
Sunil Smriti,male,12715
Thawang,female,5846
Thawang,male,5035
Triveni,female,12492
Triveni,male,11618
Bhume,female,10163
Bhume,male,8478
Dhorpatan Hunting Reserve,female,0
Dhorpatan Hunting Reserve,male,0
Putha Uttarganga,female,9424
Putha Uttarganga,male,8575
Sisne,female,8617
Sisne,male,7927
Butwal Sub-Metropolitan City,female,70912
Butwal Sub-Metropolitan City,male,70350
Devdaha,female,28759
Devdaha,male,24877
Gaidahawa,female,23835
Gaidahawa,male,23789
Kanchan,female,18211
Kanchan,male,14871
Kotahimai,female,19932
Kotahimai,male,21074
Lumbini Sanskritik Development Area,female,0
Lumbini Sanskritik Development Area,male,0
Lumbini Sanskritik,female,36361
Lumbini Sanskritik,male,36286
Marchawari,female,18738
Marchawari,male,20045
Mayadevi,female,23379
Mayadevi,male,23795
Omsatiya,female,17352
Omsatiya,male,16874
Rohini,female,18532
Rohini,male,18685
Sainamaina,female,30356
Sainamaina,male,26721
Sammarimai,female,18770
Sammarimai,male,19543
Shuddhodan,female,17986
Shuddhodan,male,16652
Siddharthanagar,female,31895
Siddharthanagar,male,32671
Siyari,female,19919
Siyari,male,18588
Tilottama,female,53066
Tilottama,male,47372
Bagchaur,female,17593
Bagchaur,male,16550
Bangad Kupinde,female,18670
Bangad Kupinde,male,17465
Chhatreshwori,female,11690
Chhatreshwori,male,9762
Darma,female,10220
Darma,male,9746
Kalimati,female,11705
Kalimati,male,11300
Kapurkot,female,9486
Kapurkot,male,8787
Kumakh,female,13044
Kumakh,male,11944
Sharada,female,18080
Sharada,male,16162
Siddhakumakh,female,7089
Siddhakumakh,male,6504
Triveni,female,8898
Triveni,male,7749
Bhotkhola,female,3372
Bhotkhola,male,3204
Chainpur,female,14638
Chainpur,male,12824
Chichila,female,3655
Chichila,male,3410
Dharmadevi,female,9843
Dharmadevi,male,8392
Khandbari,female,16478
Khandbari,male,15056
Madi,female,7848
Madi,male,6625
Makalu,female,6782
Makalu,male,6790
Panchkhapan,female,9378
Panchkhapan,male,8143
Sabhapokhari,female,5463
Sabhapokhari,male,5029
Silichong,female,6060
Silichong,male,5752
Agnisair Krishna Savaran,female,14283
Agnisair Krishna Savaran,male,12846
Balan Bihul,female,11023
Balan Bihul,male,10819
Bishnupur_saptari,female,11600
Bishnupur_saptari,male,11566
Bode Barsain,female,21910
Bode Barsain,male,21383
Chhinnamasta,female,14191
Chhinnamasta,male,14246
Dakneshwori,female,22068
Dakneshwori,male,20765
Hanumannagar Kankalini,female,23014
Hanumannagar Kankalini,male,22826
Kanchanrup,female,27337
Kanchanrup,male,26029
Khadak,female,24060
Khadak,male,21368
Koshi Tappu Wildlife Reserve,female,0
Koshi Tappu Wildlife Reserve,male,0
Mahadeva,female,14327
Mahadeva,male,14215
Rajbiraj,female,33447
Rajbiraj,male,35452
Rajgadh,female,14972
Rajgadh,male,14526
Rupani,female,13570
Rupani,male,12920
Saptakoshi,female,11116
Saptakoshi,male,10121
Shambhunath,female,18437
Shambhunath,male,16785
Surunga,female,23435
Surunga,male,20787
Tilathi Koiladi,female,15551
Tilathi Koiladi,male,16252
Tirahut,female,11097
Tirahut,male,10940
Bagmati_sarlahi,female,20806
Bagmati_sarlahi,male,19593
Balara,female,21547
Balara,male,23647
Barahathawa,female,34616
Barahathawa,male,35206
Basbariya,female,11375
Basbariya,male,12193
Bishnu,female,11887
Bishnu,male,12861
Bramhapuri,female,14551
Bramhapuri,male,15281
Chakraghatta,female,13646
Chakraghatta,male,14306
Chandranagar,female,16334
Chandranagar,male,17011
Dhankaul,female,12116
Dhankaul,male,12672
Godaita,female,23139
Godaita,male,24548
Haripur,female,18816
Haripur,male,18629
Haripurwa,female,17465
Haripurwa,male,18577
Hariwan,female,22529
Hariwan,male,21395
Ishworpur,female,30343
Ishworpur,male,29657
Kabilasi,female,20545
Kabilasi,male,21791
Kaudena,female,12698
Kaudena,male,13387
Lalbandi,female,30628
Lalbandi,male,29000
Malangawa,female,22704
Malangawa,male,23853
Parsa,female,10423
Parsa,male,11227
Ramnagar,female,13805
Ramnagar,male,14922
Dudhouli,female,34371
Dudhouli,male,31273
Ghanglekh,female,7290
Ghanglekh,male,6471
Golanjor,female,9929
Golanjor,male,9561
Hariharpurgadhi,female,14452
Hariharpurgadhi,male,13275
Kamalamai,female,34139
Kamalamai,male,32252
Marin,female,14540
Marin,male,13282
Phikkal,female,8825
Phikkal,male,8143
Sunkoshi_sindhuli,female,11494
Sunkoshi_sindhuli,male,10475
Tinpatan,female,19029
Tinpatan,male,17391
Barhabise,female,13780
Barhabise,male,13180
Balefi,female,9917
Balefi,male,9167
Bhotekoshi,female,8219
Bhotekoshi,male,8553
Chautara SangachokGadhi,female,25260
Chautara SangachokGadhi,male,21844
Helambu,female,9178
Helambu,male,8786
Indrawati,female,15146
Indrawati,male,13398
Jugal,female,9650
Jugal,male,9581
Lisangkhu Pakhar,female,8032
Lisangkhu Pakhar,male,7112
Melamchi,female,23620
Melamchi,male,21853
Panchpokhari Thangpal,female,10293
Panchpokhari Thangpal,male,10693
Sunkoshi_sindhupalchok,female,9370
Sunkoshi_sindhupalchok,male,7941
Tripurasundari,female,6982
Tripurasundari,male,6243
Arnama,female,11972
Arnama,male,10940
Aurahi_siraha,female,11931
Aurahi_siraha,male,11153
Bariyarpatti,female,12751
Bariyarpatti,male,12562
Bhagawanpur,female,10666
Bhagawanpur,male,10333
Bishnupur_siraha,female,9660
Bishnupur_siraha,male,8883
Dhangadhimai,female,24019
Dhangadhimai,male,23430
Golbazar,female,26743
Golbazar,male,25394
Kalyanpur,female,26247
Kalyanpur,male,23097
Karjanha,female,16244
Karjanha,male,15113
Lahan,female,46275
Lahan,male,45765
Laxmipur Patari,female,14530
Laxmipur Patari,male,13543
Mirchaiya,female,24880
Mirchaiya,male,24251
Naraha,female,10066
Naraha,male,9303
Nawarajpur,female,9704
Nawarajpur,male,9352
Sakhuwa Nankarkatti,female,9696
Sakhuwa Nankarkatti,male,8878
Siraha,female,42827
Siraha,male,40093
Sukhipur,female,19016
Sukhipur,male,18011
Khumbu Pasanglhamu,female,4528
Khumbu Pasanglhamu,male,4605
Likhupike,female,2876
Likhupike,male,2658
Mahakulung,female,5833
Mahakulung,male,5619
Mapya Dudhkoshi,female,6885
Mapya Dudhkoshi,male,6535
Nechasalyan,female,8619
Nechasalyan,male,7530
Solu Dudhkunda,female,10874
Solu Dudhkunda,male,10103
Sotang,female,4830
Sotang,male,4700
Thulung Dudhkoshi,female,10241
Thulung Dudhkoshi,male,9450
Barahakshetra,female,41858
Barahakshetra,male,35746
Barju,female,15452
Barju,male,15728
Bhokraha Narsingh,female,20683
Bhokraha Narsingh,male,19953
Dewangunj,female,17210
Dewangunj,male,18073
Dharan Sub-Metropolitan City,female,73805
Dharan Sub-Metropolitan City,male,67634
Duhabi,female,28110
Duhabi,male,28463
Gadhi,female,17921
Gadhi,male,16931
Harinagar,female,20707
Harinagar,male,20363
Inaruwa,female,32768
Inaruwa,male,31981
Itahari Sub-Metropolitan City,female,74332
Itahari Sub-Metropolitan City,male,69454
Koshi,female,21674
Koshi,male,22313
Koshi Tappu Wildlife Reserve,female,0
Koshi Tappu Wildlife Reserve,male,0
Ramdhuni,female,27738
Ramdhuni,male,27738
Barahatal,female,13825
Barahatal,male,12995
Bheriganga,female,22300
Bheriganga,male,19565
Birendranagar,female,52117
Birendranagar,male,52990
Chaukune,female,13026
Chaukune,male,12214
Chingad,female,8988
Chingad,male,8287
Gurbhakot,female,23940
Gurbhakot,male,20419
Lekbesi,female,16373
Lekbesi,male,15210
Panchapuri,female,16809
Panchapuri,male,15427
Simta,female,14005
Simta,male,12314
Aandhikhola,female,9517
Aandhikhola,male,7078
Arjunchaupari,female,9227
Arjunchaupari,male,6952
Bhirkot,female,14599
Bhirkot,male,10985
Biruwa,female,10368
Biruwa,male,8045
Chapakot,female,14978
Chapakot,male,11123
Galyang,female,21341
Galyang,male,16480
Harinas,female,9879
Harinas,male,7464
Kaligandaki,female,12346
Kaligandaki,male,9478
Phedikhola,female,7082
Phedikhola,male,5259
Putalibazar,female,25299
Putalibazar,male,20211
Waling,female,28679
Waling,male,22758
Aanbukhaireni,female,11283
Aanbukhaireni,male,9557
Bandipur,female,10987
Bandipur,male,9090
Bhanu,female,26134
Bhanu,male,20045
Bhimad,female,18002
Bhimad,male,13360
Byas,female,39162
Byas,male,31889
Devghat,female,8685
Devghat,male,7793
Ghiring,female,11093
Ghiring,male,8225
Myagde,female,12616
Myagde,male,9886
Rishing,female,14730
Rishing,male,11140
Shuklagandaki,female,27186
Shuklagandaki,male,22425
Aathrai Tribeni,female,7370
Aathrai Tribeni,male,6414
Maiwakhola,female,5843
Maiwakhola,male,5251
Marin,female,6756
Marin,male,6528
Mikwakhola,female,4847
Mikwakhola,male,4313
Pathibhara Yangwarak,female,7296
Pathibhara Yangwarak,male,6295
Phaktanglung,female,6137
Phaktanglung,male,5880
Phungling,female,14014
Phungling,male,12612
Sidingwa,female,6322
Sidingwa,male,5777
Sirijangha,female,8324
Sirijangha,male,7482
Aatharai,female,11615
Aatharai,male,10132
Chhathar,female,9036
Chhathar,male,7679
Laligurans,female,9229
Laligurans,male,7771
Menchhayayem,female,4395
Menchhayayem,male,3683
Myanglung,female,10572
Myanglung,male,9765
Phedap,female,9579
Phedap,male,8121
Belaka,female,22784
Belaka,male,19666
Chaudandigadhi,female,26534
Chaudandigadhi,male,22216
Katari,female,29638
Katari,male,26907
Koshi Tappu Wildlife Reserve,female,0
Koshi Tappu Wildlife Reserve,male,0
Rautamai,female,12302
Rautamai,male,11179
Sunkoshi,female,6330
Sunkoshi,male,5662
Tapli,female,7633
Tapli,male,6934
Triyuga,female,46367
Triyuga,male,42600
Udayapurgadhi,female,16232
Udayapurgadhi,male,14548
Bardaghat,female,33343
Bardaghat,male,28332
Palhinandan,female,18118
Palhinandan,male,17311
Pratappur,female,22454
Pratappur,male,22787
Ramgram,female,29278
Ramgram,male,30550
Sarawal,female,19091
Sarawal,male,18327
Sunwal,female,30289
Sunwal,male,26134
Susta,female,18435
Susta,male,17455
Aathbiskot,female,16979
Aathbiskot,male,16645
Banphikot,female,9983
Banphikot,male,8713
Chaurjahari,female,14456
Chaurjahari,male,13127
Musikot,female,17560
Musikot,male,16322
Sanibheri,female,11661
Sanibheri,male,10533
Triveni,female,10565
Triveni,male,8839
